candidates,sample,cpp_ssv_seconds,pref_ssv_seconds,cpp_sv_seconds,pref_sv_seconds,ssv_winner,sv_winner,margin_graph_seconds,cpp_ssv_warmup_seconds,cpp_ssv_timed_total_seconds,cpp_ssv_benchmark_wall_seconds,cpp_ssv_harness_overhead_seconds,pref_ssv_warmup_seconds,pref_ssv_gc_seconds,pref_ssv_timed_total_seconds,pref_ssv_benchmark_wall_seconds,pref_ssv_harness_overhead_seconds,cpp_sv_warmup_seconds,cpp_sv_timed_total_seconds,cpp_sv_benchmark_wall_seconds,cpp_sv_harness_overhead_seconds,pref_sv_warmup_seconds,pref_sv_gc_seconds,pref_sv_timed_total_seconds,pref_sv_benchmark_wall_seconds,pref_sv_harness_overhead_seconds
4,0,1.4e-06,9.499999578110874e-06,1.3e-06,3.6999990697950125e-06,3,3,0.00012280000373721123,2.26e-05,1.39e-05,3.79e-05,1.4000000000000001e-06,5.5500000598840415e-05,0.03648120000434574,0.00012070001685060561,0.03666630000225268,8.899980457499623e-06,1.72e-05,1.29e-05,3.09e-05,7.999999999999991e-07,1.1199997970834374e-05,0.03575450000062119,4.849999095313251e-05,0.03582069999538362,6.50000583846122e-06
4,1,1.3e-06,1.3500000932253897e-05,1.3e-06,4.579999949783087e-05,1,1,5.080000846646726e-05,2.7e-06,1.16e-05,1.5e-05,7.000000000000001e-07,3.2099997042678297e-05,0.03723700001137331,0.00015060001169331372,0.03742449999845121,4.799978341907263e-06,2.2e-06,1.2e-05,1.47e-05,5.000000000000003e-07,9.729999874252826e-05,0.03549449999991339,0.00047190001350827515,0.03606939999735914,5.699985194951296e-06
4,2,1.3e-06,1.2999997125007212e-05,1.3e-06,1.600012183189392e-06,0,0,4.4200001866556704e-05,1.8e-06,1.15e-05,1.41e-05,8.000000000000008e-07,2.8000009479001164e-05,0.03802270001324359,0.0001463999942643568,0.03820209999685176,4.999979864805937e-06,1.8e-06,1.17e-05,1.39e-05,4.0000000000000125e-07,5.2000104915350676e-06,0.036111100009293295,2.8300011763349175e-05,0.03615010000066832,5.4999691201373935e-06
4,3,1.3e-06,1.7800004570744932e-05,1.3e-06,4.470000567380339e-05,0,0,4.640000406652689e-05,1.8e-06,1.2e-05,1.43e-05,5.000000000000003e-07,3.640000068116933e-05,0.037536999996518716,0.0001897000038297847,0.037768300011521205,5.2000104915350676e-06,1.8e-06,1.19e-05,1.44e-05,7.000000000000001e-07,8.040000102482736e-05,0.034665300001506694,0.0004523000097833574,0.03520389999903273,5.89998671784997e-06
4,4,1.3e-06,2.200000744778663e-05,1.4e-06,4.870000702794641e-05,3,3,4.510000871960074e-05,1.6e-06,1.17e-05,1.43e-05,1.0000000000000006e-06,3.91000066883862e-05,0.037055499997222796,0.00023130000045057386,0.03733169999031816,5.799985956400633e-06,1.6e-06,1.23e-05,1.45e-05,5.999999999999993e-07,8.489999163430184e-05,0.035608100006356835,0.0004990999877918512,0.03619800000160467,5.900015821680427e-06
5,0,1.7e-06,4.509999416768551e-05,1.8e-06,7.389999518636614e-05,0,0,5.440000677481294e-05,3.5e-06,1.57e-05,1.97e-05,5.00000000000002e-07,7.310000364668667e-05,0.038060399994719774,0.00043999998888466507,0.03857869999774266,5.2000104915350676e-06,3.6e-06,1.66e-05,2.08e-05,6.00000000000001e-07,0.00010770000517368317,0.034626599997864105,0.0007250999915413558,0.03546490000735503,5.5000127758830786e-06
5,1,1.5e-06,1.410000550094992e-05,1.5e-06,5.599998985417187e-06,1,1,5.23999915458262e-05,2.1e-06,1.36e-05,1.64e-05,7.000000000000001e-07,2.9699993319809437e-05,0.03689319999830332,0.00015529998927377164,0.03708320000441745,5.000023520551622e-06,2.3e-06,1.39e-05,1.67e-05,4.999999999999986e-07,6.099988240748644e-06,0.036452800006372854,6.709998706355691e-05,0.03653499999199994,9.000010322779417e-06
5,2,1.7e-06,4.9899987061508e-05,1.7e-06,7.319998985622078e-05,4,4,8.669999078847468e-05,2.8e-06,1.51e-05,1.85e-05,6.00000000000001e-07,0.00013359999866224825,0.03988480000407435,0.0004905000096186996,0.04051410000829492,5.199995939619839e-06,3e-06,1.61e-05,1.98e-05,7.000000000000035e-07,0.00011240001185797155,0.03701810000347905,0.0007152000034693629,0.03785170000628568,5.999987479299307e-06
5,3,1.5e-06,6.720000237692147e-05,1.6e-06,6.409999332390726e-05,4,4,5.129999772179872e-05,2.3e-06,1.36e-05,1.66e-05,7.000000000000001e-07,5.2100003813393414e-05,0.03753689999575727,0.0006733000336680561,0.03826950000075158,7.199967512860894e-06,2.4e-06,1.45e-05,1.75e-05,5.999999999999976e-07,0.00013889999536331743,0.03671770000073593,0.000658300006762147,0.03752100000565406,6.100002792663872e-06
5,4,1.6e-06,3.9699996705166996e-05,1.7e-06,0.00019570000586099923,4,4,5.1700000767596066e-05,2.4e-06,1.46e-05,1.75e-05,4.999999999999986e-07,6.289999873843044e-05,0.0380864000035217,0.00039539999852422625,0.03854999999748543,5.299996701069176e-06,2.6e-06,1.56e-05,1.85e-05,3.000000000000005e-07,0.0002435000060359016,0.03494719999434892,0.0018483000167179853,0.037045300006866455,6.299989763647318e-06
